"unique.cellid","CGP.cellid","CCLE.cellid","GSK.cellid","NCI60.cellid","GRAY.cellid","SU2C.cellid","GNE.cellid","CTRP.cellid","PGP.cellid","LINCS.cellid","LINCS_HMS.cellid","COSMIC.tissueid","Comment","CGP_EMTAB3610.cellid","CCLE_rnaseq.cellid"
"CAL-85-1","CAL-85-1","CAL-85-1",NA,NA,"CAL851",NA,"CAL-85-1",NA,NA,NA,NA,"breast",NA,NA,NA
"Calu-1","Calu-1","Calu-1","CALU1",NA,NA,NA,"Calu-1",NA,"Calu1",NA,NA,"lung",NA,NA,NA
"Calu-3","Calu-3","Calu-3","CALU3",NA,NA,NA,"Calu-3","CALU3",NA,NA,NA,"lung",NA,NA,NA
"Calu-6","Calu-6","Calu-6","CALU6",NA,NA,NA,"Calu-6","CALU6","Calu6",NA,NA,"lung",NA,NA,NA
"CAMA-1","CAMA-1","CAMA-1",NA,NA,"CAMA1","CAMA1","CAMA-1",NA,"CAMA1",NA,NA,"breast",NA,NA,NA
"Caov-3","Caov-3","Caov-3","CAOV3",NA,NA,NA,"Caov-3","CAOV3",NA,NA,NA,"ovary",NA,NA,NA
"CAPAN-1","CAPAN-1","Capan-1","CAPAN1",NA,NA,NA,"Capan-1",NA,NA,NA,NA,"pancreas",NA,NA,"Capan-1"
"Capan-2","Capan-2","Capan-2","CAPAN2",NA,NA,NA,"Capan-2","CAPAN2",NA,NA,NA,"pancreas",NA,NA,NA
"CCF-STTG1","CCF-STTG1","CCF-STTG1","CCFSTTG1",NA,NA,NA,NA,NA,NA,NA,NA,"central_nervous_system",NA,NA,NA
"CCRF-CEM","CCRF-CEM",NA,"CCRFCEM","LE:CCRF_CEM",NA,NA,NA,NA,NA,NA,NA,"haematopoietic_and_lymphoid_tissue",NA,NA,NA
"CEMC1",NA,NA,"CEMC1",NA,NA,NA,NA,NA,NA,NA,"CEM/C1","hematopoietic_and_lymphatic_system",NA,NA,NA
"CESS","CESS",NA,"CESS",NA,NA,NA,NA,NA,NA,NA,NA,"haematopoietic_and_lymphoid_tissue",NA,NA,NA
"CFPAC-1","CFPAC-1","CFPAC-1",NA,NA,NA,NA,"CFPAC-1","CFPAC1",NA,NA,NA,"pancreas",NA,NA,NA
"CGTH-W-1","CGTH-W-1","CGTH-W-1","CGTHW1",NA,NA,NA,NA,NA,NA,NA,NA,"thyroid",NA,NA,NA
"ChaGo-K-1","ChaGo-K-1","ChaGo-K-1","CHAGOK1",NA,NA,NA,"ChaGo-K-1","CHAGOK1",NA,NA,NA,"lung",NA,NA,NA
"CHL-1","CHL-1","CHL-1","CHL1",NA,NA,NA,"CHL-1",NA,NA,NA,NA,"skin",NA,NA,NA
"CHP-212","CHP-212","CHP-212","CHP212",NA,NA,NA,"CHP-212",NA,NA,NA,NA,"autonomic_ganglia",NA,NA,NA
"CL-34",NA,"CL-34",NA,NA,NA,NA,"CL-34","CL34",NA,"CL34",NA,"large_intestine",NA,NA,NA
"CL-40",NA,"CL-40",NA,NA,NA,NA,"CL-40","CL40",NA,NA,NA,"large_intestine",NA,NA,NA
"CML-T1","CML-T1","CML-T1","CMLT1",NA,NA,NA,NA,NA,NA,NA,NA,"haematopoietic_and_lymphoid_tissue",NA,NA,NA
"COLO 201",NA,"COLO 201","COLO201",NA,NA,NA,"COLO 201",NA,NA,NA,NA,"large_intestine","Edited; ATCC:colon",NA,"COLO_201"
"COLO 320DM",NA,NA,"COLO320DM",NA,NA,NA,"COLO 320DM",NA,NA,NA,"COLO 320DM","large_intestine",NA,NA,NA
"COLO-205","COLO-205","COLO 205","COLO205","CO:COLO205",NA,NA,"COLO 205","COLO205",NA,NA,NA,"large_intestine",NA,NA,NA
"COLO-320-HSR","COLO-320-HSR","COLO-320","COLO320HSR",NA,NA,NA,NA,"COLO320","COLO320HSR",NA,NA,"large_intestine",NA,NA,"COLO-320"
"COLO-668","COLO-668","COLO 668","COLO668",NA,NA,NA,NA,"COLO668",NA,NA,NA,"lung",NA,NA,"COLO_668"
"COLO-678","COLO-678","COLO-678",NA,NA,NA,NA,"COLO 678","COLO678",NA,NA,NA,"large_intestine",NA,NA,NA
"COLO-679","COLO-679","COLO-679",NA,NA,NA,NA,"COLO 679",NA,NA,NA,NA,"skin",NA,NA,NA
"COLO-680N","COLO-680N","COLO-680N",NA,NA,NA,NA,"COLO 680N",NA,NA,NA,NA,"oesophagus",NA,NA,NA
"COLO-684","COLO-684","COLO 684",NA,NA,NA,NA,NA,NA,NA,NA,"COLO 684","endometrium",NA,NA,"COLO_684"
"COLO-699",NA,"COLO-699",NA,NA,NA,NA,"COLO 699","COLO699",NA,NA,NA,"lung",NA,NA,NA
"COLO-704",NA,"COLO-704","COLO704",NA,NA,NA,"COLO-704",NA,NA,NA,NA,"ovary",NA,NA,NA
"COLO-741","COLO-741","COLO 741",NA,NA,NA,NA,"COLO 741","COLO741",NA,NA,NA,"large_intestine",NA,NA,"COLO_741"
"COLO-792","COLO-792","COLO 792",NA,NA,NA,NA,"COLO 792",NA,NA,NA,NA,"skin",NA,NA,"COLO_792"
"COLO-800","COLO-800","COLO-800",NA,NA,NA,NA,"COLO 800",NA,NA,NA,NA,"skin",NA,NA,NA
"COLO-824","COLO-824",NA,NA,NA,"COLO824",NA,NA,NA,NA,NA,NA,"breast",NA,NA,NA
"COLO-829","COLO-829","COLO 829","COLO829",NA,NA,NA,"COLO 829",NA,NA,NA,NA,"skin",NA,NA,"COLO_829"
"COLO-849",NA,"COLO-849",NA,NA,NA,NA,"COLO 849",NA,NA,NA,NA,"skin",NA,NA,NA
"COR-L105","COR-L105","COR-L105","CORL105",NA,NA,NA,NA,NA,NA,NA,"COR-L 105","lung",NA,NA,NA
"COR-L23","COR-L23","COR-L23","CORL23",NA,NA,NA,NA,"CORL23",NA,"CORL23",NA,"lung",NA,"COR-L32",NA
"COR-L279","COR-L279","COR-L279","CORL279",NA,NA,NA,"COR-L279","CORL279",NA,NA,NA,"lung",NA,NA,NA
"COR-L51","COR-L51","COR-L51",NA,NA,NA,NA,NA,"CORL51",NA,NA,NA,"lung",NA,NA,NA
"COR-L88","COR-L88","COR-L88","CORL88",NA,NA,NA,"COR-L88","CORL88",NA,NA,NA,"lung",NA,NA,NA
"CRO-AP2","CRO-AP2",NA,"CROAP2",NA,NA,NA,NA,NA,NA,NA,NA,"haematopoietic_and_lymphoid_tissue",NA,NA,NA
"CRO-AP5","CRO-AP5",NA,"CROAP5",NA,NA,NA,NA,NA,NA,NA,NA,"haematopoietic_and_lymphoid_tissue",NA,NA,NA
"CW-2","CW-2","CW-2",NA,NA,NA,NA,"CW-2","CW2",NA,NA,NA,"large_intestine",NA,NA,NA
"D-283MED","D-283MED","D283 Med","D283MED",NA,NA,NA,NA,NA,NA,NA,"D283 Med","central_nervous_system",NA,NA,"D283_Med"
"D341 Med",NA,"D341 Med","D341MED",NA,NA,NA,NA,NA,NA,NA,NA,"central_nervous_system","ATCC:Brain/cerebellum ",NA,"D341_Med"
"Daudi","Daudi","Daudi","DAUDI",NA,NA,NA,"Daudi",NA,NA,NA,NA,"haematopoietic_and_lymphoid_tissue",NA,NA,NA
"DB","DB","DB","DB",NA,NA,NA,"DB",NA,NA,NA,NA,"haematopoietic_and_lymphoid_tissue",NA,NA,NA
"DBTRG-05MG","DBTRG-05MG","DBTRG-05MG","DBTRG05MG",NA,NA,NA,NA,NA,NA,NA,NA,"central_nervous_system",NA,NA,NA
"Detroit562","Detroit562","Detroit 562","DETROIT562",NA,NA,NA,"Detroit 562",NA,NA,NA,NA,"upper_aerodigestive_tract",NA,NA,"Detroit_562"
"DG-75","DG-75",NA,"DG75",NA,NA,NA,NA,NA,NA,NA,NA,"haematopoietic_and_lymphoid_tissue",NA,NA,NA
"DK-MG","DK-MG","DK-MG","DKMG",NA,NA,NA,NA,NA,NA,NA,NA,"central_nervous_system",NA,NA,NA
"DLD-1",NA,"DLD-1","DLD1",NA,NA,NA,"DLD-1","DLD1",NA,NA,NA,"large_intestine",NA,NA,NA
"DMS-114","DMS-114","DMS 114","DMS114",NA,NA,NA,NA,NA,NA,NA,"DMS 114","lung",NA,NA,"DMS_114"
"DMS-153","DMS-153","DMS 153","DMS153",NA,NA,NA,NA,NA,NA,NA,"DMS 153","lung",NA,NA,"DMS_153"
"DMS-273","DMS-273","DMS 273","DMS273",NA,NA,NA,"DMS 273","DMS273",NA,NA,NA,"lung",NA,NA,"DMS_273"
"DMS-53","DMS-53","DMS 53","DMS53",NA,NA,NA,"DMS 53",NA,NA,NA,NA,"lung",NA,NA,"DMS_53"
"DMS-79","DMS-79","DMS 79","DMS79",NA,NA,NA,"DMS 79",NA,NA,NA,NA,"lung",NA,NA,"DMS_79"
"DOHH-2","DOHH-2","DOHH-2","DOHH2",NA,NA,NA,"DOHH-2",NA,NA,NA,NA,"haematopoietic_and_lymphoid_tissue",NA,NA,NA
"DoTc2-4510","DoTc2-4510",NA,"DOTC24510",NA,NA,NA,NA,NA,NA,NA,"DoTc2 4510","cervix",NA,NA,NA
"DU-145","DU-145","DU 145","DU145","PR:DU_145",NA,NA,"DU 145",NA,NA,NA,NA,"prostate",NA,NA,"DU_145"
"DU-4475","DU-4475","DU4475","DU4475",NA,NA,NA,"DU4475",NA,NA,NA,NA,"breast",NA,NA,"DU4475"
"DV-90","DV-90","DV-90",NA,NA,NA,NA,"DV-90","DV90",NA,"DV90","DV-90","lung",NA,NA,NA
"EB-3","EB-3",NA,"EB3",NA,NA,NA,"EB-3",NA,NA,NA,NA,"haematopoietic_and_lymphoid_tissue",NA,NA,NA
"EB1",NA,"EB1","EB1",NA,NA,NA,"EB1",NA,NA,NA,NA,"haematopoietic_and_lymphoid_tissue",NA,NA,NA
"EB2","EB2","EB2","EB2",NA,NA,NA,"EB2",NA,NA,NA,NA,"haematopoietic_and_lymphoid_tissue",NA,NA,NA
"EBC-1",NA,"EBC-1",NA,NA,NA,NA,"EBC-1","EBC1",NA,NA,NA,"lung",NA,NA,NA
"EFM-19","EFM-19","EFM-19","EFM19",NA,"EFM19",NA,"EFM-19",NA,"EFM19",NA,NA,"breast",NA,NA,NA
"EFM-192A",NA,"EFM-192A",NA,NA,"EFM192A",NA,"EFM-192A",NA,NA,NA,NA,"breast",NA,NA,NA
"EFM-192B",NA,NA,NA,NA,"EFM192B",NA,"EFM-192B",NA,NA,NA,NA,"breast",NA,NA,NA
"EFM-192C",NA,NA,NA,NA,"EFM192C",NA,"EFM-192C",NA,NA,NA,NA,"breast",NA,NA,NA
"EFO-21","EFO-21","EFO-21",NA,NA,NA,NA,NA,"EFO21",NA,NA,NA,"ovary",NA,NA,NA
"EFO-27","EFO-27","EFO-27",NA,NA,NA,NA,"EFO-27","EFO27",NA,"EFO27","EFO-27","ovary",NA,NA,NA
"EKVX","EKVX",NA,NA,"LC:EKVX",NA,NA,"EKVX",NA,"EKVX",NA,NA,"lung",NA,NA,NA
"EM-2","EM-2","EM-2","EM2",NA,NA,NA,NA,NA,NA,NA,NA,"haematopoietic_and_lymphoid_tissue",NA,NA,NA
"EOL-1","EoL-1-cell","EOL-1",NA,NA,NA,NA,NA,NA,NA,NA,NA,"haematopoietic_and_lymphoid_tissue",NA,NA,NA
"EoL-1-cell","EoL-1-cell","EOL-1",NA,NA,NA,NA,NA,NA,NA,NA,"EoL-1-cell","haematopoietic_and_lymphoid_tissue",NA,NA,"EOL-1"
"EPLC-272H","EPLC-272H","EPLC-272H",NA,NA,NA,NA,"EPLC-272H","EPLC272H",NA,NA,NA,"lung",NA,NA,NA
"ES-2",NA,"ES-2","ES2",NA,NA,NA,"ES-2",NA,NA,NA,NA,"ovary",NA,NA,NA
"EVSA-T","EVSA-T","EVSA-T",NA,NA,"EVSAT",NA,"EVSA-T",NA,NA,NA,NA,"breast",NA,NA,NA
"FADU","FADU","FaDu","FADU",NA,NA,NA,"FaDu",NA,NA,NA,NA,"upper_aerodigestive_tract",NA,NA,"FaDu"
"G-292, clone A141B1",NA,"G-292, clone A141B1",NA,NA,NA,NA,NA,NA,NA,NA,"G-292 Clone A141B1","bone",NA,"G-292-Clone-A141B1","G-292,_clone_A141B1"
"G-361","G-361","G-361",NA,NA,NA,NA,"G-361","G361",NA,NA,NA,"skin",NA,NA,NA
"G-401","G-401","G-401","G401",NA,NA,NA,NA,"G401",NA,NA,NA,"soft_tissue",NA,NA,NA
"G-402",NA,"G-402","G402",NA,NA,NA,"G-402",NA,NA,NA,NA,"soft_tissue",NA,NA,NA
"GA-10",NA,"GA-10","GA10",NA,NA,NA,"GA-10",NA,NA,NA,NA,"haematopoietic_and_lymphoid_tissue","ATCC:B lymphocyte (Burkitt's lymphoma)",NA,NA
"GA-10 (Clone 20)","GA-10-Clone-20",NA,NA,NA,NA,NA,NA,NA,NA,NA,"GA-10 (Clone 20)","haematopoietic_and_lymphoid_tissue",NA,NA,NA
"GCT","GCT","GCT","GCT",NA,NA,NA,NA,NA,NA,NA,NA,"soft_tissue",NA,NA,NA
"GDM-1","GDM-1","GDM-1","GDM1",NA,NA,NA,NA,"GDM1",NA,NA,NA,"haematopoietic_and_lymphoid_tissue",NA,NA,NA
"Gp2D","Gp2D","GP2d",NA,NA,NA,NA,"GP2d","GP2D",NA,NA,NA,"large_intestine",NA,NA,"GP2d"
"H4",NA,"H4","H4",NA,NA,NA,NA,NA,NA,NA,NA,"central_nervous_system",NA,NA,NA
"HBL-100",NA,NA,NA,NA,"HBL100",NA,"HBL-100",NA,NA,NA,NA,"breast",NA,NA,NA
"HCC-1171",NA,"HCC-1171",NA,NA,NA,NA,"HCC1171",NA,NA,NA,NA,"lung",NA,NA,NA
"HCC-1195",NA,"HCC-1195",NA,NA,NA,NA,NA,"HCC1195",NA,NA,NA,"lung",NA,NA,NA
"HCC-1359",NA,"HCC-1359",NA,NA,NA,NA,"HCC1359","HCC1359",NA,NA,NA,"lung",NA,NA,NA
"HCC-15",NA,"HCC-15",NA,NA,NA,NA,"HCC-15","HCC15",NA,"HCC15","HCC-15","lung",NA,NA,NA
"HCC-1833",NA,"HCC-1833",NA,NA,NA,NA,NA,"HCC1833",NA,NA,NA,"lung",NA,NA,NA
"HCC-2108",NA,"HCC-2108",NA,NA,NA,NA,NA,"HCC2108",NA,NA,NA,"lung",NA,NA,NA
"HCC-2279",NA,"HCC-2279",NA,NA,NA,NA,"HCC2279",NA,NA,NA,NA,"lung",NA,NA,NA
"HCC-33",NA,"HCC-33",NA,NA,NA,NA,"HCC33","HCC33",NA,NA,NA,"lung",NA,NA,NA
"HCC-366",NA,"HCC-366",NA,NA,NA,NA,"HCC366",NA,NA,NA,NA,"lung",NA,NA,NA
"HCC-44",NA,"HCC-44",NA,NA,NA,NA,"HCC44","HCC44",NA,NA,NA,"lung",NA,NA,NA
"HCC-78",NA,"HCC-78",NA,NA,NA,NA,"HCC78","HCC78",NA,NA,NA,"lung",NA,NA,NA
"HCC1143","HCC1143","HCC1143","HCC1143",NA,"HCC1143",NA,"HCC1143",NA,"HCC1143",NA,NA,"breast",NA,NA,NA
"HCC1395","HCC1395","HCC1395","HCC1395",NA,"HCC1395",NA,"HCC1395",NA,"HCC1395",NA,NA,"breast",NA,NA,NA
"HCC1599","HCC1599","HCC1599","HCC1599",NA,NA,NA,"HCC1599",NA,NA,NA,NA,"breast",NA,NA,NA
"HCC1937","HCC1937","HCC1937","HCC1937",NA,"HCC1937",NA,"HCC1937",NA,NA,NA,NA,"breast",NA,NA,NA
"HCC1954","HCC1954","HCC1954","HCC1954",NA,"HCC1954",NA,"HCC1954",NA,NA,NA,NA,"breast",NA,NA,NA
"HCC2157","HCC2157","HCC2157","HCC2157",NA,NA,NA,"HCC2157",NA,NA,NA,NA,"breast",NA,NA,NA
"HCC2218","HCC2218","HCC2218","HCC2218",NA,NA,NA,"HCC2218",NA,"HCC2218",NA,NA,"breast",NA,NA,NA
"HCC2998","HCC2998",NA,NA,"CO:HCC_2998",NA,NA,NA,NA,"HCC2998",NA,NA,"large_intestine",NA,NA,NA
"HCC38","HCC38","HCC38","HCC38",NA,"HCC38",NA,"HCC38",NA,"HCC38",NA,NA,"breast",NA,NA,NA
"HCC827",NA,"HCC827",NA,NA,NA,NA,"HCC827","HCC827",NA,NA,"HCC-827","lung",NA,"HCC-827",NA
"HCT-116","HCT-116","HCT 116","HCT116","CO:HCT_116",NA,NA,"HCT 116","HCT116",NA,NA,NA,"large_intestine",NA,NA,"HCT_116"
"HCT-15","HCT-15","HCT-15","HCT15","CO:HCT_15",NA,NA,"HCT-15",NA,"HCT15",NA,NA,"large_intestine",NA,NA,NA
"HCT-8",NA,"HCT-8","HCT8",NA,NA,NA,"HCT-8","HCT8",NA,NA,NA,"large_intestine",NA,NA,NA
"HD-MY-Z","HD-MY-Z","HD-MY-Z","HDMYZ",NA,NA,NA,NA,NA,NA,NA,NA,"haematopoietic_and_lymphoid_tissue",NA,NA,NA
"HDQ-P1",NA,"HDQ-P1",NA,NA,"HDQP1",NA,NA,NA,NA,NA,NA,"breast",NA,NA,NA
"HEC-1","HEC-1","HEC-1-B",NA,NA,NA,NA,NA,NA,NA,NA,NA,"endometrium",NA,NA,"HEC-1-B"
"HEC-1-A",NA,"HEC-1-A","HEC1A",NA,NA,NA,"HEC-1-A",NA,"HEC1A",NA,NA,"endometrium",NA,NA,NA
"HEC-108",NA,"HEC-108",NA,NA,NA,NA,NA,"HEC108",NA,NA,NA,"endometrium",NA,NA,NA
"HEC-151",NA,"HEC-151",NA,NA,NA,NA,NA,"HEC151",NA,NA,NA,"endometrium",NA,NA,NA
"HEC-251",NA,"HEC-251",NA,NA,NA,NA,NA,"HEC251",NA,NA,NA,"endometrium",NA,NA,NA
"HEC-265",NA,"HEC-265",NA,NA,NA,NA,NA,"HEC265",NA,NA,NA,"endometrium",NA,NA,NA
"HEC-59",NA,"HEC-59",NA,NA,NA,NA,NA,"HEC59",NA,NA,NA,"endometrium",NA,NA,NA
"HEC-6",NA,"HEC-6",NA,NA,NA,NA,NA,"HEC6",NA,NA,NA,"endometrium",NA,NA,NA
"HEK TE",NA,"HEK TE",NA,NA,NA,NA,NA,NA,NA,"HEKTE",NA,"kidney",NA,NA,NA
"HEL 92.1.7",NA,"HEL 92.1.7","HEL9217",NA,NA,NA,NA,NA,NA,NA,NA,"endometrium","ATCC:uterus/endometrium (adenocarcinoma)",NA,"HEL_92.1.7"
"HeLa",NA,NA,"HELA",NA,NA,NA,"HeLa",NA,NA,NA,"HeLa","cervix",NA,NA,NA
"Hep 3B2.1-7",NA,"Hep 3B2.1-7","HEP3B",NA,NA,NA,NA,NA,NA,NA,NA,"liver","ATCC:Liver (hepatocellular carcinoma)","Hep3B2-1-7","Hep_3B2.1-7"
"Hep G2",NA,"Hep G2","HEPG2",NA,NA,NA,"Hep G2","HEPG2",NA,"HEPG2","Hep G2","liver","ATCC:Liver (hepatocellular carcinoma)",NA,"Hep_G2"
"Hey-A8",NA,"Hey-A8",NA,NA,NA,NA,NA,"HEYA8",NA,NA,NA,"ovary",NA,NA,NA
"HH","HH","HH","HH",NA,NA,NA,NA,NA,NA,NA,NA,"haematopoietic_and_lymphoid_tissue",NA,NA,NA
"HL-60","HL-60","HL-60","HL60","LE:HL_60",NA,NA,"HL-60",NA,NA,"HL60",NA,"haematopoietic_and_lymphoid_tissue",NA,NA,NA
"HMCB",NA,"HMCB","HMCB",NA,NA,NA,NA,NA,NA,NA,NA,"skin",NA,NA,NA
